id,nombre,categoria,autor,fecha_publicacion,stock,precio
101,El retrato de Dorian Gray,Clásico,Oscar Wilde,1890-01-01,10,27.4
102,Moby Dick,Clásico,Herman Melville,1851-01-01,6,35.9
103,La naranja mecánica,Distopía,Anthony Burgess,01/01/1962,9,28.6
104,El silencio de los inocentes,Suspenso,Thomas Harris,01/01/1988,8,31.9
105,American Psycho,Suspenso,Bret Easton Ellis,01/01/1991,6,34.5
106,El club de la pelea,Ficción,Chuck Palahniuk,01/01/1996,11,29.8O
107,El padrino,Crimen,Mario Puzo,01/01/1969,7,32.4
108,La chica del dragón tatuado,Misterio,Stieg Larsson,01/01/2005,10,33.9
109,El nombre de la rosa,Misterio,Umberto Eco,01/01/1980,8,36.2
110,El se̱or de los anillos (edición completa),Fantasía,J.R.R. Tolkien,01/01/1955,5,79.9
111,El arte de la guerra,Estrategia,Sun Tzu,0500-01-01,12,18.5
112,Así? habla? Zaratustra,Filosofía,Friedrich Nietzsche,1883-01-01,7,26.9
113,El contrato social,Filosofía,Jean-Jacques Rousseau,1762-01-01,,24.3
114,La rep̼blica,Filosofía,Platón,0380-01-01,5,29.8
115,El príncipe,Filosofía,Nicolás Maquiavelo,1532-01-01,13,22.4O
116,Walden,Filosofía,Henry David Thoreau,1854-01-01,,25.6
117,El mito de Sísifo,Filosofía,Albert Camus,01/01/1942,18,27.9
118,La peste,Ficción,Albert Camus,01/01/1947,9,28.5
119,El extranjero,Ficciónn,Albert Camus,01/01/1942,10,24.8
120,El lobo de Wall Street,Biografía,Jordan Belfort,01/01/2007,7,31.4
121,Steve Jobs,Biografía,Walter Isaacson,01/01/2011,8,35.9O
122,Sapiens,Historia,Yuval Noah Harari,01/01/2011,12,38.6
123,Homo Deus,Historia,Yuval Noah Harari,01/01/2015,10,39.4
124,El se̱or de los anillos (edición completa),Fantasía,J.R.R. Tolkien,01/01/1955,5,79.9
125,El arte de la guerra,Estrategia,Sun Tzu,0500-01-01,12,18.5
126,Así habla? Zaratustra,Filosofía,Friedrich Nietzsche,1883-01-01,17,26.9O
127,21 lecciones para el siglo XXI,Historia,Yuval Noah Harari,01/01/2018,10,34.8
128,Breve historia del tiempo,Ciencia,Stephen Hawking,01/01/1988,11,29.9
129,El psicoanalista vuelve,Suspenso,John Katzenbach,01/01/2018,8,34.2
130,La chica que so̱aba con una cerilla y un bidón de gasolina,Misterio,Stieg Larsson,01/01/2006,9,34.9
131,La reina roja,Suspenso,Juan Gómez-Jurado,01/01/2018,14,32.5
